"id","code","name","active","street","street2","city","zip","country/id","phone","fax","state","email","clearing","bic","ccp"
"__setup__.res_bank_1","RSV","Reserve","true","","","","","","","","","","","",""
"__setup__.res_bank_3712","","Non spécifié","true","","","","","","","","","","","",""
"__setup__.res_bank_3713","","Crédit Suisse","true","1211","","Genève 70","","base.ch","","","","","","",""
"__setup__.res_bank_3714","","Postfinance","true","","","Berne","3002","","","","","","","",""
"__setup__.res_bank_3715","","Credit Suisse","true","","","Zürich","8070","","","","","","","CRESHCZZ80A",""
"__setup__.res_bank_3716","","Crédit Suisse","true","","","Bale","","","","","","","4835","CRESCHZZ80A",""
"__setup__.res_bank_3717","","Sparkasse Mecklenburg-Schwerin","true","","","","","","","","","","","NOLADE21LWL",""
"__setup__.res_bank_3711","","CSP EUR","true","Lidicka 1734 Roztoky u Prahy","","","","base.cz","","","","","","GIBACZPX",""
"__setup__.res_bank_18","UBS","UBS AG","true","Bahnhofstrasse 14","","Ilanz","7130","base.ch","081 926 15 00","","","","208","UBSWCHZH70A",""
"__setup__.res_bank_21","UBS","UBS AG","true","Neudorfstrasse 46","","Thusis","7430","base.ch","081 632 39 00","","","","208","UBSWCHZH70A",""
"__setup__.res_bank_40","UBS","UBS SA","true","Plazza da Cumün","","Poschiavo","7742","base.ch","081 839 78 00","","","","221","UBSWCHZH75A",""
"__setup__.res_bank_43","UBS","UBS AG","true","Zürcherstrasse 18","","Schlieren","8952","base.ch","044 733 41 11","","","","223","UBSWCHZH89D",""
"__setup__.res_bank_54","UBS","UBS AG","true","Bahnhofstrasse 45","","Zürich","8098","base.ch","044 234 11 11","","","","230","UBSWCHZH80A",""
"__setup__.res_bank_706","NAB","Neue Aargauer Bank","true","Pilatusstrasse 5","","Aarburg","4663","base.ch","062 787 47 47","062 787 47 48","","","5881","AHHBCH22XXX",""
"__setup__.res_bank_923","CE Cossonay","Caisse d'Epargne du District de Cossonay","true","Rue du Temple 2","","Cossonay-Ville","1304","base.ch","021 863 13 13","021 863 13 10","","","6182","RBABCH22182",""
"__setup__.res_bank_1174","ZKB","Zürcher Kantonalbank","true","","","Zürich","8010","base.ch","044 293 93 93","","","","700","ZKBKCHZZ80A",""
"__setup__.res_bank_1661","OWKB","Obwaldner Kantonalbank","true","","","Sarnen 1","6061","base.ch","041 666 22 11","041 666 22 60","","","780","OBWKCH22XXX",""
"__setup__.res_bank_3060","Raiffeisen","Raiffeisenbank Züri-Unterland","true","Marktgasse 7","","Bülach","8180","base.ch","044 864 30 60","044 864 30 64","","","81475","RAIFCH22XXX",""
"__setup__.res_bank_7631","","Sparkasse Krefeld","true","Ostwall 155","","Krefeld","47798","base.de","","","","","","SPKRDE33XXX",""
"__setup__.res_bank_3699","Aareal Bank AG","Aareal Bank AG","true","Paulinenstrasse 15","","Wiesbaden","65189","base.de","611 348 0","611 348 2549","","","89144","AARBDE5WXXX",""
"__setup__.res_bank_7620","","BNP PARIBAS","true","53 Boulevard St Michel","","Paris","75005","base.fr","","","","","","BNPAFRPPPRG",""
"__setup__.res_bank_3718","","Schweizerische Nationalbank","true","Börsenstrasse 15","","Zürich","8022","base.ch","044 631 31 11","","","","","SNBZCHZZXXX",""
"__setup__.res_bank_3719","","Schweizerische Nationalbank","true","Bundesplatz 1","","Bern","3003","base.ch","031 327 02 21","","","","","SNBZCHZZXXX",""
"__setup__.res_bank_3720","","Schweizerische Nationalbank","true","Bundesverw. / Bundesplatz 1","","Bern","3003","base.ch","044 631 31 30","044 631 39 34","","","","SNBZCHZZXXX",""
"__setup__.res_bank_3721","","Banque nationale suisse","true","Rue Diday 8","","Genève 11","1211","base.ch","022 311 86 11","","","","","SNBZCHZZXXX",""
"__setup__.res_bank_3722","","Banca nazionale svizzera","true","Via Canova 12","","Lugano","6901","base.ch","091 911 10 10","","","","","SNBZCHZZXXX",""
"__setup__.res_bank_3723","","SECB Swiss Euro Clearing Bank","true","Solmsstrasse 18","","Frankfurt am Main","60486","base.de","69 97 98 98 0","69 97 98 98 98","","","","SECGDEFFXXX",""
"__setup__.res_bank_3724","","UBS AG","true","Poststrasse 10","","Uster 1","8610","base.ch","044 944 91 11","","","","","UBSWCHZH86N",""
"__setup__.res_bank_3725","","UBS AG","true","Bahnhofstrasse 1","","Dübendorf 1","8600","base.ch","044 824 41 11","","","","","UBSWCHZH86N",""
"__setup__.res_bank_3726","","UBS AG","true","Bahnhofstrasse 26","","Arbon","9320","base.ch","071 447 79 79","","","","","UBSWCHZH93A",""
"__setup__.res_bank_3727","","UBS AG","true","Poststrasse 198","","Arosa","7050","base.ch","081 378 79 79","","","","","UBSWCHZH70E",""
"__setup__.res_bank_3728","","UBS AG","true","Paradeplatz 6","","Zürich","8098","base.ch","044 234 11 11","","","","","UBSWCHZH80V",""
"__setup__.res_bank_3729","","UBS AG","true","Bahnhofstrasse 72","","Zürich","8098","base.ch","044 234 11 11","","","","","UBSWCHZH80V",""
"__setup__.res_bank_3730","","UBS AG","true","Löwenplatz / Seidengasse 17","","Zürich","8098","base.ch","044 234 11 11","","","","","UBSWCHZH80V",""
"__setup__.res_bank_3731","","UBS AG","true","Bahnhofstrasse 39","","Bülach","8180","base.ch","044 872 42 42","","","","","UBSWCHZH81M",""
"__setup__.res_bank_3732","","UBS AG","true","Poststrasse 1","","Chur","7002","base.ch","081 255 90 00","","","","","UBSWCHZH70A",""
"__setup__.res_bank_3733","","UBS AG","true","Via Nova 64","","Flims Dorf","7017","base.ch","081 928 86 86","","","","","UBSWCHZH70A",""
"__setup__.res_bank_3734","","UBS AG","true","Bahnhofstrasse 14","","Ilanz","7130","base.ch","081 926 15 00","","","","","UBSWCHZH70A",""
"__setup__.res_bank_3735","","UBS AG","true","Voa principala 68","","Lenzerheide/Lai","7078","base.ch","081 385 24 00","","","","","UBSWCHZH70A",""
"__setup__.res_bank_3736","","UBS AG","true","Grossfeldstrasse 19","","Sargans","7320","base.ch","081 725 47 00","","","","","UBSWCHZH70A",""
"__setup__.res_bank_3737","","UBS AG","true","Neudorfstrasse 46","","Thusis","7430","base.ch","081 632 39 00","","","","","UBSWCHZH70A",""
"__setup__.res_bank_3738","","UBS AG","true","Via Sursilvana 18","","Disentis/Mustér","7180","base.ch","081 929 59 00","","","","","UBSWCHZH70A",""
"__setup__.res_bank_3739","","UBS AG","true","Promenade 48","","Davos Platz 1","7270","base.ch","081 415 11 11","","","","","UBSWCHZH72D",""
"__setup__.res_bank_3740","","UBS AG","true","Bahnhofstrasse 6","","Klosters","7250","base.ch","081 423 38 00","","","","","UBSWCHZH72D",""
"__setup__.res_bank_3741","","UBS AG","true","Bahnhofstrasse 11","","Brugg AG","5201","base.ch","056 460 81 00","","","","","UBSWCHZH52A",""
"__setup__.res_bank_3742","","UBS AG","true","Hauptstrasse 44","","Düdingen","3186","base.ch","026 492 77 77","","","","","UBSWCHZH31A",""
"__setup__.res_bank_3743","","UBS AG","true","Rorschacherstrasse 1","","Altstätten SG","9450","base.ch","071 757 56 56","","","","","UBSWCHZH94N",""
"__setup__.res_bank_3744","","UBS AG","true","Kirchstrasse 2","","Heerbrugg","9435","base.ch","071 727 91 11","","","","","UBSWCHZH94N",""
"__setup__.res_bank_3745","","UBS AG","true","Zugerstrasse 22","","Horgen 1","8810","base.ch","044 728 85 11","","","","","UBSWCHZH88A",""
"__setup__.res_bank_3746","","UBS AG","true","Gotthardstrasse 40","","Thalwil","8800","base.ch","044 722 93 11","","","","","UBSWCHZH88A",""
"__setup__.res_bank_3747","","UBS AG","true","Zugerstrasse 11","","Wädenswil","8820","base.ch","044 783 85 85","","","","","UBSWCHZH88A",""
"__setup__.res_bank_3748","","UBS AG","true","Seedammstrasse 3","","Pfäffikon SZ","8808","base.ch","055 416 37 11","","","","","UBSWCHZH88A",""
"__setup__.res_bank_3749","","UBS AG","true","Bahnhofplatz 3","","Lachen SZ","8853","base.ch","055 451 66 11","","","","","UBSWCHZH88B",""
"__setup__.res_bank_3750","","UBS AG","true","Klosterplatz","","Einsiedeln","8840","base.ch","055 418 77 11","","","","","UBSWCHZH88B",""
"__setup__.res_bank_3751","","UBS AG","true","Hauptstrasse 37","","Kreuzlingen 1","8280","base.ch","071 677 81 11","","","","","UBSWCHZH82P",""
"__setup__.res_bank_3752","","UBS AG","true","Rathausstrasse 11","","Weinfelden","8570","base.ch","071 626 46 46","","","","","UBSWCHZH85B",""
"__setup__.res_bank_3753","","UBS AG","true","St. Gallerstrasse 5","","Buchs SG 1","9471","base.ch","081 755 42 42","","","","","UBSWCHZH94P",""
"__setup__.res_bank_3754","","UBS AG","true","Am Platz 8","","Bad Ragaz","7310","base.ch","081 303 48 00","","","","","UBSWCHZH94P",""
"__setup__.res_bank_3755","","UBS AG","true","Plazza Mauritius/Via Maistra 14","","St. Moritz 1","7500","base.ch","081 837 70 00","","","","","UBSWCHZH75A",""
"__setup__.res_bank_3756","","UBS SA","true","Plazza da Cumün","","Poschiavo","7742","base.ch","081 839 78 00","","","","","UBSWCHZH75A",""
"__setup__.res_bank_3757","","UBS AG","true","Neugutstrasse 4","","Wallisellen","8304","base.ch","044 877 95 95","","","","","UBSWCHZH83B",""
"__setup__.res_bank_3758","","UBS AG","true","Bahnhofplatz 13","","Dietikon 1","8953","base.ch","044 743 85 11","","","","","UBSWCHZH89D",""
"__setup__.res_bank_3759","","UBS AG","true","Zürcherstrasse 18","","Schlieren","8952","base.ch","044 733 41 11","","","","","UBSWCHZH89D",""
"__setup__.res_bank_3760","","UBS AG","true","Bellevue / Theaterstrasse 20","","Zürich","8098","base.ch","044 265 91 11","","","","","UBSWCHZH80G",""
"__setup__.res_bank_3761","","UBS SA","true","Rue du Jura 11","","Porrentruy 1","2900","base.ch","032 465 25 25","","","","","UBSWCHZH29A",""
"__setup__.res_bank_3762","","UBS SA","true","Rue de l'Avenir 5","","Delémont 1","2800","base.ch","032 424 53 53","","","","","UBSWCHZH29A",""
"__setup__.res_bank_3763","","UBS AG","true","Bälliz 1","","Thun","3601","base.ch","033 225 51 11","","","","","UBSWCHZH36A",""
"__setup__.res_bank_3764","","UBS AG","true","Promenade 780 B","","Gstaad","3780","base.ch","033 748 85 11","","","","","UBSWCHZH36A",""
"__setup__.res_bank_3765","","UBS AG","true","Rawilstrasse 5","","Lenk im Simmental","3775","base.ch","033 736 78 88","","","","","UBSWCHZH36A",""
"__setup__.res_bank_3766","","UBS AG","true","Seestrasse 7","","Spiez","3700","base.ch","033 655 93 33","","","","","UBSWCHZH36A",""
"__setup__.res_bank_3767","","UBS AG","true","Mühlegasse 1","","Zweisimmen","3770","base.ch","033 729 77 77","","","","","UBSWCHZH36A",""
"__setup__.res_bank_3768","","UBS SA","true","Centre La Combe/R. de la Môrache 6","","Nyon 1","1260","base.ch","022 363 71 11","","","","","UBSWCHZH12T",""
"__setup__.res_bank_3769","","UBS SA","true","Rue du Borgeaud 2","","Gland","1196","base.ch","022 354 93 11","","","","","UBSWCHZH12T",""
"__setup__.res_bank_3770","","UBS AG","true","Bahnhofstrasse 45","","Zürich","8098","base.ch","044 234 11 11","","","","","UBSWCHZH80A",""
"__setup__.res_bank_3771","","UBS AG","true","Bahnhofstrasse 61","","Aarau","5001","base.ch","062 835 91 91","","","","","UBSWCHZH50A",""
"__setup__.res_bank_3772","","UBS AG","true","Bahnhofstrasse 7","","Lenzburg 1","5600","base.ch","062 885 25 25","","","","","UBSWCHZH50A",""
"__setup__.res_bank_3773","","UBS AG","true","Schaffhauserstrasse 28","","Stein AG","4332","base.ch","062 866 45 45","","","","","UBSWCHZH50A",""
"__setup__.res_bank_3774","","UBS AG","true","Niklaus-Thut-Platz 9","","Zofingen","4800","base.ch","062 745 85 00","","","","","UBSWCHZH50A",""
"__setup__.res_bank_3775","","UBS AG","true","Bahnhofstrasse 5","","Reinach AG","5734","base.ch","062 765 59 59","","","","","UBSWCHZH50A",""
"__setup__.res_bank_3776","","UBS AG","true","Badstrasse 12","","Baden","5401","base.ch","056 200 61 11","","","","","UBSWCHZH54A",""
"__setup__.res_bank_3777","","UBS AG","true","Landstrasse 61","","Wettingen 1","5430","base.ch","056 437 66 66","","","","","UBSWCHZH54A",""
"__setup__.res_bank_3778","","UBS AG","true","Hauptstrasse 55","","Bad Zurzach","5330","base.ch","056 269 68 11","","","","","UBSWCHZH54A",""
"__setup__.res_bank_3779","","UBS AG","true","Aeschenplatz 6","","Basel","4002","base.ch","061 288 50 50","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3780","","UBS AG","true","Baslerstrasse 96","","Allschwil 1","4123","base.ch","061 486 42 42","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3781","","UBS AG","true","Hauptstrasse 31","","Arlesheim","4144","base.ch","061 706 26 26","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3782","","UBS AG","true","Ahornhof, Türkheimerstrasse","","Basel","4009","base.ch","061 306 73 73","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3783","","UBS AG","true","Austrasse 2","","Reinach BL 1","4153","base.ch","061 716 72 72","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3784","","UBS AG","true","Baselstrasse 48","","Riehen 1","4125","base.ch","061 645 21 21","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3785","","UBS AG","true","Gellert / Hardstrasse 143","","Basel","4020","base.ch","061 378 41 41","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3786","","UBS AG","true","Tellplatz 12","","Basel","4018","base.ch","061 366 57 57","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3787","","UBS AG","true","Oberwilerstrasse 2","","Binningen 1","4102","base.ch","061 426 52 52","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3788","","UBS AG","true","Hauptstrasse 68","","Muttenz 1","4132","base.ch","061 467 51 51","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3789","","UBS AG","true","Bahnhofstrasse 5","","Pratteln 1","4133","base.ch","061 826 71 71","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3790","","UBS AG","true","Kleinbasel / Claraplatz 2","","Basel","4005","base.ch","061 695 20 20","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3791","","UBS AG","true","Centralbahnplatz 6","","Basel","4002","base.ch","061 270 46 46","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3792","","UBS AG","true","Lysbüchel / Elsässersrasse 256","","Basel","4013","base.ch","061 327 43 43","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3793","","UBS AG","true","Neubad / Neubadstrasse 146","","Basel","4015","base.ch","061 306 58 58","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3794","","UBS AG","true","St. Johann / Elsässerstrasse 16","","Basel","4013","base.ch","061 385 24 24","","","","","UBSWCHZH40A",""
"__setup__.res_bank_3795","","UBS AG","true","Hauptstrasse 53","","Birsfelden","4127","base.ch","061 319 23 23","","","","","UBSWCHZH40A",""
