"id","company_id/id","name","origin","partner_id/id","date_order","pricelist_id/id","incoterm/id","user_id/id","confirmation_date","client_order_ref"
"__setup__.sale_order_8680","base.main_company","Q201706206845","","__setup__.res_partner_91","2017-06-20","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-06-21","SFLY-031-2017"
"__setup__.sale_order_7222","__setup__.company_mte","Q20170110695","","__setup__.res_partner_3970","2017-01-10","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-11","0100064399"
"__setup__.sale_order_7195","base.main_company","Q201701065784","","__setup__.res_partner_405","2017-01-06","product.list0","stock.incoterm_EXW","__setup__.res_users_16","",""
"__setup__.sale_order_8535","__setup__.company_mte","Q201706021168","","__setup__.res_partner_5","2017-06-02","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-02","364"
"__setup__.sale_order_7231","__setup__.company_mte","Q20170111698","","__setup__.res_partner_3970","2017-01-11","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-11","0100064410"
"__setup__.sale_order_8219","__setup__.company_mte","Q201704281057","","__setup__.res_partner_5","2017-04-28","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-05-01","533"
"__setup__.sale_order_7580","__setup__.company_mte","Q20170222825","","__setup__.res_partner_3970","2017-02-22","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-22","0100064541"
"__setup__.sale_order_8542","__setup__.company_mte","Q201706051174","","__setup__.res_partner_5","2017-06-05","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-05","365"
"__setup__.sale_order_7599","__setup__.company_mte","Q20170227836","","__setup__.res_partner_3970","2017-02-27","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-27","0100064550"
"__setup__.sale_order_7641","__setup__.company_mte","Q20170301852","","__setup__.res_partner_3970","2017-03-01","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-02","0100064562"
"__setup__.sale_order_8572","__setup__.company_mte","Q201706081182","","__setup__.res_partner_1020","2017-06-08","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-09","0013877"
"__setup__.sale_order_8777","base.main_company","Q201706296911","","__setup__.res_partner_91","2017-06-29","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-06-29","SFLY-034-2017"
"__setup__.sale_order_7312","__setup__.company_mte","Q20170124726","","__setup__.res_partner_3970","2017-01-24","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-24","0100064433"
"__setup__.sale_order_8725","__setup__.company_mte","Q201706261245","","__setup__.res_partner_3970","2017-06-26","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-26","0100064949"
"__setup__.sale_order_7335","__setup__.company_mte","Q20170126735","","__setup__.res_partner_3970","2017-01-26","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-26","0100064454"
"__setup__.sale_order_8001","base.main_company","Q201704066367","","__setup__.res_partner_3","2017-04-06","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-04-06","DUB/006376"
"__setup__.sale_order_7597","base.main_company","Q201702276070","","__setup__.res_partner_405","2017-02-27","product.list0","stock.incoterm_EXW","__setup__.res_users_16","",""
"__setup__.sale_order_7159","base.main_company","Q201701035762","","__setup__.res_partner_1162","2017-01-03","product.list0","stock.incoterm_CPT","__setup__.res_users_16","2017-01-09","11-C"
"__setup__.sale_order_7772","base.main_company","Q201703156195","","__setup__.res_partner_91","2017-03-15","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-03-16","SFLY-008-2017"
"__setup__.sale_order_8710","base.main_company","Q201706236866","","__setup__.res_partner_91","2017-06-23","product.list0","","__setup__.res_users_16","2017-06-23","SFLY-032-2017"
"__setup__.sale_order_7274","__setup__.company_mte","Q20170118713","","__setup__.res_partner_3970","2017-01-18","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-18","0100064415"
"__setup__.sale_order_7296","__setup__.company_mte","Q20170120724","","__setup__.res_partner_3970","2017-01-20","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-24","0100064431"
"__setup__.sale_order_8808","base.main_company","Q201706306936","","__setup__.res_partner_1162","2017-06-30","product.list0","","__setup__.res_users_16","2017-06-30","#22-2017"
"__setup__.sale_order_7356","__setup__.company_mte","Q20170130742","","__setup__.res_partner_3970","2017-01-30","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-30","0400007784"
"__setup__.sale_order_8563","__setup__.company_mte","Q201706071180","","__setup__.res_partner_5","2017-06-07","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-08","366"
"__setup__.sale_order_7236","base.main_company","Q201701125814","","__setup__.res_partner_3","2017-01-12","product.list0","","__setup__.res_users_16","",""
"__setup__.sale_order_7358","__setup__.company_mte","Q20170130743","","__setup__.res_partner_3970","2017-01-30","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-30","0100064464"
"__setup__.sale_order_7501","base.main_company","Q201702146005","","__setup__.res_partner_91","2017-02-14","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-14","SFLY-003-2017"
"__setup__.sale_order_7539","base.main_company","Q201702206036","","__setup__.res_partner_1162","2017-02-20","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-02-20","#7-2017"
"__setup__.sale_order_7187","base.main_company","Q201701055781","","__setup__.res_partner_91","2017-01-05","product.list0","","__setup__.res_users_16","2017-01-05","SFLY-001-2017"
"__setup__.sale_order_7293","base.main_company","Q201701205855","","__setup__.res_partner_405","2017-01-20","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-20",""
"__setup__.sale_order_7713","base.main_company","Q201703096146","","__setup__.res_partner_1162","2017-03-08","product.list0","","__setup__.res_users_16","2017-03-08","#9-2017"
"__setup__.sale_order_8574","__setup__.company_mte","Q201706081184","","__setup__.res_partner_1020","2017-06-08","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-08","0013918"
"__setup__.sale_order_7186","__setup__.company_mte","Q20170105680","","__setup__.res_partner_3970","2017-01-05","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-05","0100064386"
"__setup__.sale_order_7715","base.main_company","Q201703096148","","__setup__.res_partner_1162","2017-03-08","product.list0","","__setup__.res_users_16","2017-03-08","#9-2017"
"__setup__.sale_order_7269","base.main_company","Q201701175839","","__setup__.res_partner_1162","2017-01-17","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-18","#1-2017"
"__setup__.sale_order_7801","base.main_company","Q201703166218","","__setup__.res_partner_91","2017-03-16","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-03-17","SFLY-010-2017"
"__setup__.sale_order_8502","base.main_company","Q201705316720","","__setup__.res_partner_91","2017-05-31","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-05-31","SFLY-026-2017"
"__setup__.sale_order_7322","base.main_company","Q201701255875","","__setup__.res_partner_1099","2017-01-25","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-30",""
"__setup__.sale_order_7182","base.main_company","Q201701055778","","__setup__.res_partner_3","2017-01-05","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-05","HUN/027730"
"__setup__.sale_order_7207","base.main_company","Q201701095794","","__setup__.res_partner_3","2017-01-09","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-09","HUN/027744"
"__setup__.sale_order_7681","base.main_company","Q201703076126","","__setup__.res_partner_405","2017-03-07","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-07",""
"__setup__.sale_order_7197","base.main_company","Q201701065785","","__setup__.res_partner_3","2017-01-06","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-09","HUN/026461"
"__setup__.sale_order_7370","__setup__.company_mte","Q20170131750","","__setup__.res_partner_3970","2017-01-31","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-31","0100064473"
"__setup__.sale_order_7508","base.main_company","Q201702156013","","__setup__.res_partner_91","2017-02-15","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-15","SFLY-003-2017"
"__setup__.sale_order_7198","base.main_company","Q201701065786","","__setup__.res_partner_3","2017-01-06","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-09","HUN/027708"
"__setup__.sale_order_7309","base.main_company","Q201701235868","","__setup__.res_partner_1162","2017-01-23","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-26","Order Number 02/2017"
"__setup__.sale_order_8516","base.main_company","Q201706016729","","__setup__.res_partner_91","2017-06-01","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-06-01","SFLY-027-2017"
"__setup__.sale_order_7219","base.main_company","Q201701105801","","__setup__.res_partner_3","2017-01-10","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-10","HUN/027749"
"__setup__.sale_order_7298","base.main_company","Q201701235857","","__setup__.res_partner_3","2017-01-23","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-23","DUB/006159"
"__setup__.sale_order_7225","base.main_company","Q201701115806","","__setup__.res_partner_3","2017-01-11","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-11","HUN/027760"
"__setup__.sale_order_8621","__setup__.company_mte","Q201706131204","","__setup__.res_partner_5","2017-06-13","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-13","368"
"__setup__.sale_order_7306","base.main_company","Q201701235866","","__setup__.res_partner_3","2017-01-23","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-25","HUN/027840"
"__setup__.sale_order_7540","base.main_company","Q201702206037","","__setup__.res_partner_1162","2017-02-20","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-02-20","#7-2017"
"__setup__.sale_order_7223","base.main_company","Q201701115804","","__setup__.res_partner_3","2017-01-11","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-11","HUN/026478"
"__setup__.sale_order_7820","base.main_company","Q201703176235","","__setup__.res_partner_91","2017-03-17","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-03-17","SFLY-011-2017"
"__setup__.sale_order_7285","__setup__.company_mte","Q20170119718","","__setup__.res_partner_1020","2017-01-19","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-19","0013435"
"__setup__.sale_order_7324","base.main_company","Q201701255877","","__setup__.res_partner_3","2017-01-25","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-25","HUN/027858 "
"__setup__.sale_order_7237","base.main_company","Q201701125815","","__setup__.res_partner_3","2017-01-12","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-12","DUB/006128"
"__setup__.sale_order_8776","base.main_company","Q201706296910","","__setup__.res_partner_91","2017-06-29","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-06-29","SFLY-033-2017"
"__setup__.sale_order_7261","base.main_company","Q201701175831","","__setup__.res_partner_3","2017-01-17","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-17","HUN/027791"
"__setup__.sale_order_8603","__setup__.company_mte","Q201706121199","","__setup__.res_partner_1020","2017-06-12","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-13","0013917"
"__setup__.sale_order_7302","base.main_company","Q201701235862","","__setup__.res_partner_3","2017-01-23","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-23","DUB/006153"
"__setup__.sale_order_7367","base.main_company","Q201701315912","","__setup__.res_partner_3","2017-01-31","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-31","HUN/026642"
"__setup__.sale_order_7240","__setup__.company_mte","Q20170112700","","__setup__.res_partner_1020","2017-01-12","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-12","0013404"
"__setup__.sale_order_7277","__setup__.company_mte","Q20170118715","","__setup__.res_partner_1020","2017-01-18","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-19","0013432"
"__setup__.sale_order_7517","__setup__.company_mte","Q20170215801","","__setup__.res_partner_1020","2017-02-15","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-16","0013517"
"__setup__.sale_order_7340","__setup__.company_mte","Q20170126737","","__setup__.res_partner_5","2017-01-26","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-27","317"
"__setup__.sale_order_7183","base.main_company","Q201701055779","","__setup__.res_partner_1099","2017-01-05","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-09","HK-EB-201701-5"
"__setup__.sale_order_7264","base.main_company","Q201701175834","","__setup__.res_partner_1099","2017-01-17","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-01-17",""
"__setup__.sale_order_7482","base.main_company","Q201702135990","","__setup__.res_partner_1099","2017-02-13","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-02-13",""
"__setup__.sale_order_7546","__setup__.company_mte","Q20170220809","","__setup__.res_partner_5","2017-02-20","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-21","322"
"__setup__.sale_order_7424","base.main_company","Q201702075956","","__setup__.res_partner_3","2017-02-07","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-02-08","HUN/027956"
"__setup__.sale_order_7547","__setup__.company_mte","Q20170220810","","__setup__.res_partner_5","2017-02-20","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-21","321"
"__setup__.sale_order_7525","__setup__.company_mte","Q20170216802","","__setup__.res_partner_3970","2017-02-16","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-20","0100064518"
"__setup__.sale_order_7582","__setup__.company_mte","Q20170222827","","__setup__.res_partner_1020","2017-02-22","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-22","0013534"
"__setup__.sale_order_7216","__setup__.company_mte","Q20170109694","","__setup__.res_partner_1020","2017-01-09","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-09","0013396"
"__setup__.sale_order_7542","base.main_company","Q201702206039","","__setup__.res_partner_1099","2017-02-20","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-02-20","HK-EB-20170217-95-04"
"__setup__.sale_order_8630","__setup__.company_mte","Q201706141208","","__setup__.res_partner_1020","2017-06-14","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-14","0013946"
"__setup__.sale_order_7963","base.main_company","Q201704036338","","__setup__.res_partner_3","2017-04-03","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-04-10","DUB/006360"
"__setup__.sale_order_7636","__setup__.company_mte","Q20170301847","","__setup__.res_partner_5","2017-03-01","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-01","322 - Mktg"
"__setup__.sale_order_7451","base.main_company","Q201702085972","","__setup__.res_partner_3","2017-02-08","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-02-08","DUB/006197"
"__setup__.sale_order_7799","base.main_company","Q201703166216","","__setup__.res_partner_1162","2017-03-16","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-16","#10"
"__setup__.sale_order_8045","base.main_company","Q201704106403","","__setup__.res_partner_91","2017-04-10","product.list0","","__setup__.res_users_16","2017-04-10","SFLY-020-2017"
"__setup__.sale_order_7460","base.main_company","Q201702095976","","__setup__.res_partner_3","2017-02-09","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-02-14","HUN/027964"
"__setup__.sale_order_8686","__setup__.company_mte","Q201706211228","","__setup__.res_partner_1020","2017-06-21","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-21","0013975"
"__setup__.sale_order_7523","base.main_company","Q201702166025","","__setup__.res_partner_3","2017-02-16","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-02-16","HUN/028023"
"__setup__.sale_order_7638","__setup__.company_mte","Q20170301849","","__setup__.res_partner_1020","2017-03-01","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-02","0013567"
"__setup__.sale_order_7368","__setup__.company_mte","Q20170131748","","__setup__.res_partner_3970","2017-01-31","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-31","0100064471"
"__setup__.sale_order_7693","__setup__.company_mte","Q20170307875","","__setup__.res_partner_5","2017-03-07","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-03-07","323 - Mktg"
"__setup__.sale_order_7846","base.main_company","Q201703216257","","__setup__.res_partner_3","2017-03-21","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-03-21","HUN/028278"
"__setup__.sale_order_7526","base.main_company","Q201702166027","","__setup__.res_partner_3","2017-02-16","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-16","HUN/028025"
"__setup__.sale_order_8378","__setup__.company_mte","Q201705171119","","__setup__.res_partner_5","2017-05-17","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-05-18","358"
"__setup__.sale_order_7915","base.main_company","Q201703286309","","__setup__.res_partner_1162","2017-03-28","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-03-28","Order 11-2017"
"__setup__.sale_order_7349","__setup__.company_mte","Q20170127740","","__setup__.res_partner_1020","2017-01-27","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-30","0013457"
"__setup__.sale_order_7465","__setup__.company_mte","Q20170210785","","__setup__.res_partner_1020","2017-02-09","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-13","0013499"
"__setup__.sale_order_8033","base.main_company","Q201704106393","","__setup__.res_partner_3","2017-04-10","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-04-10","HUN/028416"
"__setup__.sale_order_8337","__setup__.company_mte","Q201705111105","","__setup__.res_partner_1020","2017-05-11","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-05-11","0013807"
"__setup__.sale_order_8110","base.main_company","Q201704186455","","__setup__.res_partner_91","2017-04-18","product.list0","","__setup__.res_users_16","2017-04-18","SFLY-021-2017"
"__setup__.sale_order_8626","__setup__.company_mte","Q201706141207","","__setup__.res_partner_5","2017-06-14","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-14","367"
"__setup__.sale_order_7493","__setup__.company_mte","Q20170213794","","__setup__.res_partner_1020","2017-02-13","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-14","0013503"
"__setup__.sale_order_7968","base.main_company","Q201704036342","","__setup__.res_partner_91","2017-04-03","product.list0","","__setup__.res_users_16","2017-04-03","SFLY-015-2017"
"__setup__.sale_order_8283","__setup__.company_mte","Q201705051084","","__setup__.res_partner_3970","2017-05-05","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-05-05","0100064781"
"__setup__.sale_order_7809","__setup__.company_mte","Q20170316910","","__setup__.res_partner_5","2017-03-16","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-20","345"
"__setup__.sale_order_7714","base.main_company","Q201703096147","","__setup__.res_partner_1162","2017-03-08","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-03-09","#8-2017"
"__setup__.sale_order_7863","__setup__.company_mte","Q20170322931","","__setup__.res_partner_1020","2017-03-22","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-22","0013630"
"__setup__.sale_order_7966","base.main_company","Q201704036340","","__setup__.res_partner_91","2017-04-03","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-04-03","SFLY-014-2017"
"__setup__.sale_order_7993","__setup__.company_mte","Q20170405971","","__setup__.res_partner_3970","2017-04-05","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-04-05","0100064680"
"__setup__.sale_order_8360","__setup__.company_mte","Q201705151108","","__setup__.res_partner_1020","2017-05-15","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-05-15","0013824"
"__setup__.sale_order_8809","base.main_company","Q201707016937","","__setup__.res_partner_91","2017-07-01","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-07-03","SFLY-036-2017"
"__setup__.sale_order_8807","base.main_company","Q201706306935","","__setup__.res_partner_91","2017-06-30","product.list0","","__setup__.res_users_16","2017-06-30","SFLY-035-2017"
"__setup__.sale_order_7532","__setup__.company_mte","Q20170217805","","__setup__.res_partner_3970","2017-02-16","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-20","0100064524"
"__setup__.sale_order_7667","__setup__.company_mte","Q20170303863","","__setup__.res_partner_1020","2017-03-03","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-03","0013573"
"__setup__.sale_order_7898","base.main_company","Q201703276296","","__setup__.res_partner_91","2017-03-27","product.list0","","__setup__.res_users_16","2017-03-27","SFLY-012-2017"
"__setup__.sale_order_7690","__setup__.company_mte","Q20170307872","","__setup__.res_partner_1020","2017-03-07","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-07","0013577"
"__setup__.sale_order_8174","base.main_company","Q201704256496","","__setup__.res_partner_1162","2017-04-25","product.list0","","__setup__.res_users_16","2017-04-25","AnalÃ­a-JosÃ©"
"__setup__.sale_order_7746","__setup__.company_mte","Q20170310890","","__setup__.res_partner_5","2017-03-10","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-14","344"
"__setup__.sale_order_7830","__setup__.company_mte","Q20170320916","","__setup__.res_partner_5","2017-03-20","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-03-20","346"
"__setup__.sale_order_7905","base.main_company","Q201703276303","","__setup__.res_partner_3","2017-03-27","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-03-28","HUN/028322"
"__setup__.sale_order_7832","__setup__.company_mte","Q20170320918","","__setup__.res_partner_5","2017-03-20","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-20","347"
"__setup__.sale_order_7734","__setup__.company_mte","Q20170309888","","__setup__.res_partner_1020","2017-03-09","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-10","0013591"
"__setup__.sale_order_7926","base.main_company","Q201703296315","","__setup__.res_partner_91","2017-03-29","product.list0","","__setup__.res_users_16","2017-03-29","SFLY-013-2017"
"__setup__.sale_order_7770","__setup__.company_mte","Q20170315900","","__setup__.res_partner_1020","2017-03-15","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-03-15","0013597"
"__setup__.sale_order_7355","__setup__.company_mte","Q20170130741","","__setup__.res_partner_1020","2017-01-30","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-01-30","0013459"
"__setup__.sale_order_7548","__setup__.company_mte","Q20170220811","","__setup__.res_partner_1020","2017-02-20","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-20","0013519"
"__setup__.sale_order_8646","base.main_company","Q201706166819","","__setup__.res_partner_3","2017-06-16","product.list0","","__setup__.res_users_16","","HUN/045452"
"__setup__.sale_order_7570","__setup__.company_mte","Q20170221822","","__setup__.res_partner_1020","2017-02-21","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-22","0013524"
"__setup__.sale_order_7581","__setup__.company_mte","Q20170222826","","__setup__.res_partner_1020","2017-02-22","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-22","0013532"
"__setup__.sale_order_7988","base.main_company","Q201704056361","","__setup__.res_partner_91","2017-04-05","product.list0","","__setup__.res_users_16","2017-04-05","SFLY-017-2017"
"__setup__.sale_order_7628","base.main_company","Q201703016098","","__setup__.res_partner_91","2017-03-01","product.list0","","__setup__.res_users_16","2017-03-02","SFLY-005-2017"
"__setup__.sale_order_8189","base.main_company","Q201704276505","","__setup__.res_partner_1099","2017-04-27","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-04-27","HK-EB-20170427-103-02"
"__setup__.sale_order_8017","base.main_company","Q201704066381","","__setup__.res_partner_91","2017-04-06","product.list0","","__setup__.res_users_16","2017-04-06","SFLY-019-2017"
"__setup__.sale_order_7505","base.main_company","Q201702156009","","__setup__.res_partner_3","2017-02-15","product.list0","stock.incoterm_DAP","__setup__.res_users_16","2017-02-16","HUN/027993"
"__setup__.sale_order_7627","base.main_company","Q201703016097","","__setup__.res_partner_91","2017-03-01","product.list0","","__setup__.res_users_16","2017-03-02","SFLY-004-2017"
"__setup__.sale_order_8731","__setup__.company_mte","Q201706261250","","__setup__.res_partner_1020","2017-06-26","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-26","0013997"
"__setup__.sale_order_8694","__setup__.company_mte","Q201706211235","","__setup__.res_partner_5","2017-06-21","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-21","369"
"__setup__.sale_order_7983","base.main_company","Q201704046357","","__setup__.res_partner_91","2017-04-04","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-04-05","SFLY-016-2017"
"__setup__.sale_order_8413","__setup__.company_mte","Q201705221130","","__setup__.res_partner_5","2017-05-22","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-05-22","361"
"__setup__.sale_order_7534","base.main_company","Q201702176031","","__setup__.res_partner_3","2017-02-17","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-17","LIV/028007"
"__setup__.sale_order_8730","__setup__.company_mte","Q201706261249","","__setup__.res_partner_1020","2017-06-26","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-06-26","0013994"
"__setup__.sale_order_8815","__setup__.company_mte","Q201707031274","","__setup__.res_partner_5","2017-07-03","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-07-05","372"
"__setup__.sale_order_8144","base.main_company","Q201704206479","","__setup__.res_partner_91","2017-04-20","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-04-20","SFLY-022-2017"
"__setup__.sale_order_7486","base.main_company","Q201702135994","","__setup__.res_partner_91","2017-02-13","product.list0","stock.incoterm_EXW","__setup__.res_users_16","2017-02-13","SFLY-002-2017"
"__setup__.sale_order_7630","base.main_company","Q201703016099","","__setup__.res_partner_91","2017-03-01","product.list0","stock.incoterm_FCA","__setup__.res_users_16","2017-03-03","SFLY-006-2017"
