"id","company_id/id","code","name","reconcile","currency_id/id","user_type_id/id","bfc_factor","bfc_account","tag_ids/id"
"__setup__.account_account_7","base.main_company","10000","Caisse","true","","account.data_account_type_liquidity","1","A51000",""
"__setup__.account_account_14","base.main_company","10100","Poste 10-700131-0","false","","account.data_account_type_liquidity","1","A51000",""
"__setup__.account_account_17","base.main_company","10200","Compte courant CS (1586494-01)","false","","account.data_account_type_liquidity","1","A51000",""
"__setup__.account_account_1790","base.main_company","10210","Compte courant CS EUR (1586494-02-1)","false","base.EUR","account.data_account_type_liquidity","1","A51000",""
"__setup__.account_account_1791","base.main_company","10220","Compte courant CS USD (1586494-02)","false","base.USD","account.data_account_type_liquidity","1","A51000",""
"__setup__.account_account_1447","base.main_company","10300","Compte courant Paypal CHF","true","","account.data_account_type_liquidity","1","A51000",""
"__setup__.account_account_1448","base.main_company","10310","Compte courant Paypal USD","true","base.USD","account.data_account_type_liquidity","1","A51000",""
"__setup__.account_account_1449","base.main_company","10320","Compte courant Paypal Euro","true","base.EUR","account.data_account_type_liquidity","1","A51000",""
"__setup__.account_account_1659","base.main_company","10330","Compte courant Paypal GBP","true","base.GBP","account.data_account_type_liquidity","","",""
"__setup__.account_account_1677","base.main_company","10380","Compte courant Paypal AUD","true","base.AUD","account.data_account_type_liquidity","","",""
"__setup__.account_account_2313","base.main_company","10390","Compte courant Paypal CAD","true","base.CAD","account.data_account_type_liquidity","","",""
"__setup__.account_account_2328","base.main_company","10400","Compte de consignation CS (01-3)","true","","account.data_account_type_liquidity","","",""
"__setup__.account_account_30","base.main_company","10510","Placements","false","","account.data_account_type_liquidity","","",""
"__setup__.account_account_2307","base.main_company","10600","Compte courant senseFly Inc","false","base.USD","account.data_account_type_liquidity","1","A45100",""
"__setup__.account_account_2347","base.main_company","10610","Compte courant Parrot ","false","","account.data_account_type_liquidity","","",""
"l10n_ch.1_ch_coa_1100","base.main_company","11010","Créances-clients","true","","account.data_account_type_receivable","1","A41000",""
"__setup__.account_account_1629","base.main_company","11050","Visa - Pmt","true","","account.data_account_type_liquidity","1","A41000",""
"__setup__.account_account_1632","base.main_company","11060","Avoir-clients","true","","account.data_account_type_receivable","1","A41000",""
"__setup__.account_account_1575","base.main_company","11220","Compte de transition","true","","account.data_account_type_receivable","","",""
"__setup__.account_account_1581","base.main_company","11230","Compte retenue sur salaire","true","","account.data_account_type_receivable","","",""
"l10n_ch.1_ch_coa_1170","base.main_company","11700","TVA à récupérer s/achats matières et prest.","true","","account.data_account_type_receivable","","",""
"l10n_ch.1_ch_coa_1171","base.main_company","11710","TVA à récupérer s/invest. autres ch. exploit.","true","","account.data_account_type_receivable","","",""
"__setup__.account_account_1526","base.main_company","11730","Impôts anticipés","true","","account.data_account_type_receivable","1","A46700",""
"__setup__.account_account_91","base.main_company","12000","Stocks","false","","account.data_account_type_current_assets","1","A35000",""
"__setup__.account_account_2378","base.main_company","12010","Stock de Licences","false","","account.data_account_type_current_assets","","",""
"__setup__.account_account_1764","base.main_company","12090","Corrections valeur s/stocks de marchandises","false","","account.data_account_type_current_assets","","",""
"__setup__.account_account_96","base.main_company","12100","Main d'oeuvre sur stock","false","","account.data_account_type_current_assets","1","A33000",""
"__setup__.account_account_1602","base.main_company","12200","Encours de fabrication","false","","account.data_account_type_current_assets","1","A33000",""
"__setup__.account_account_2382","base.main_company","12400","Stock en transit - achats","false","","account.data_account_type_current_assets","","",""
"__setup__.account_account_128","base.main_company","13000","Produits à recevoir","false","","account.data_account_type_current_assets","1","A46710",""
"__setup__.account_account_1628","base.main_company","13010","Charges payées d'avance","false","","account.data_account_type_current_assets","1","A48600",""
"__setup__.account_account_2333","base.main_company","13040","Charges payées d'avance à répartir","false","","account.data_account_type_current_assets","1","A48600",""
"__setup__.account_account_1458","base.main_company","14300","Compte de garantie financière ","false","","account.data_account_type_non_current_assets","1","A27800",""
"__setup__.account_account_1820","base.main_company","14450","Compte de garantie Loyer CS 1586494-00","false","","account.data_account_type_non_current_assets","1","A27800",""
"__setup__.account_account_1626","base.main_company","14500","Compte de caution","false","","account.data_account_type_non_current_assets","1","A27800",""
"__setup__.account_account_170","base.main_company","15100","Outillage amortissable","false","","account.data_account_type_fixed_assets","1","A21500",""
"__setup__.account_account_1548","base.main_company","15110","Amortissement outillage","false","","account.data_account_type_fixed_assets","1","A28150",""
"__setup__.account_account_1459","base.main_company","15150","Mobilier et installations","false","","account.data_account_type_fixed_assets","1","A21800",""
"__setup__.account_account_1549","base.main_company","15160","Amortissement mobilier","false","","account.data_account_type_fixed_assets","1","A28180",""
"__setup__.account_account_177","base.main_company","15200","Informatique","false","","account.data_account_type_fixed_assets","1","A21830",""
"__setup__.account_account_1550","base.main_company","15210","Amortissement informatique","false","","account.data_account_type_fixed_assets","1","A28125",""
"__setup__.account_account_187","base.main_company","15300","Véhicules","false","","account.data_account_type_fixed_assets","1","A21820",""
"__setup__.account_account_1551","base.main_company","15310","Amortissement véhicule","false","","account.data_account_type_fixed_assets","1","A28120",""
"__setup__.account_account_218","base.main_company","16000","Immeubles","false","","account.data_account_type_non_current_assets","","",""
"__setup__.account_account_219","base.main_company","16010","Terrains","false","","account.data_account_type_non_current_assets","","",""
"__setup__.account_account_257","base.main_company","17000","Brevets, développements","false","","account.data_account_type_non_current_assets","1","A20500",""
"__setup__.account_account_1807","base.main_company","17010","Amortissement brevets, développements","false","","account.data_account_type_non_current_assets","1","A28050",""
"__setup__.account_account_1796","base.main_company","17050","Designs","false","","account.data_account_type_non_current_assets","1","A20500",""
"__setup__.account_account_1797","base.main_company","17060","Amortissement Designs","false","","account.data_account_type_non_current_assets","1","A28050",""
"__setup__.account_account_268","base.main_company","17200","Frais d'organisation et de fondation","false","","account.data_account_type_non_current_assets","","",""
"__setup__.account_account_1595","base.main_company","17400","Actionnaires","false","","account.data_account_type_non_current_assets","","",""
"l10n_ch.1_ch_coa_2000","base.main_company","20000","Dettes Fournisseurs","true","","account.data_account_type_payable","-1","P40000",""
"__setup__.account_account_1574","base.main_company","20070","Dettes VISA","true","","account.data_account_type_payable","","",""
"__setup__.account_account_362","base.main_company","20500","Salaires à payer","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_363","base.main_company","20510","Assurances sociales à payer","true","","account.data_account_type_payable","","",""
"__setup__.account_account_1462","base.main_company","20520","Déductions sociales à payer","true","","account.data_account_type_payable","","",""
"__setup__.account_account_1463","base.main_company","20530","Impôts ‡ la source ‡ payer","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_1464","base.main_company","20540","Dettes AVS / AI / APG / AC","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_1465","base.main_company","20550","Dettes LPP","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_1466","base.main_company","20560","Dettes caisse allocations familiales","true","","account.data_account_type_payable","","",""
"__setup__.account_account_1556","base.main_company","20580","Dettes LAA","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_1557","base.main_company","20590","Dettes IPG","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_1582","base.main_company","20640","Dettes Caisse AVS de la fédération patronale vaudoise","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_1583","base.main_company","20650","Dettes Groupe Mutuel - LPP","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_1584","base.main_company","20680","Dettes Groupe Mutuel - LAA","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_1673","base.main_company","20690","Dettes Groupe Mutuel - IPG","true","","account.data_account_type_payable","-1","P42000",""
"l10n_ch.1_ch_coa_2200","base.main_company","22000","TVA due","true","","account.data_account_type_payable","","",""
"l10n_ch.1_ch_coa_2201","base.main_company","22010","Décompte TVA","true","","account.data_account_type_payable","1","A44000",""
"__setup__.account_account_1471","base.main_company","22030","Caution parking employés","true","","account.data_account_type_payable","-1","P42000",""
"__setup__.account_account_416","base.main_company","23000","Charges à payer","false","","account.data_account_type_current_liabilities","-1","P46700",""
"__setup__.account_account_417","base.main_company","23010","Produits constatés d'avance","false","","account.data_account_type_current_liabilities","-1","P48700",""
"__setup__.account_account_1472","base.main_company","23020","Produits constatés d'avance licences et garanties","false","","account.data_account_type_current_liabilities","","",""
"__setup__.account_account_1818","base.main_company","23030","Provision loyers encaissés d'avance","false","","account.data_account_type_current_liabilities","-1","P48700",""
"__setup__.account_account_2340","base.main_company","23400","Provision pour bonus","false","","account.data_account_type_current_liabilities","","",""
"__setup__.account_account_1757","base.main_company","23500","Provision pour risque procès","false","","account.data_account_type_current_liabilities","-1","P15111",""
"__setup__.account_account_427","base.main_company","24000","Dettes bancaires à long terme","false","","account.data_account_type_non_current_liabilities","","",""
"__setup__.account_account_1473","base.main_company","24100","Prêt conditionnel à long terme","false","","account.data_account_type_non_current_liabilities","-1","P45110",""
"__setup__.account_account_455","base.main_company","26000","Provision pour travaux s/immeubles","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_459","base.main_company","26100","Provision pour débiteurs douteux","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_1762","base.main_company","26200","Provision pour avantages clients","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_1761","base.main_company","26300","Provision pour travaux de garantie","false","","account.data_account_type_expenses","-1","P15121",""
"__setup__.account_account_466","base.main_company","26400","Provisions pour impôts","false","","account.data_account_type_expenses","-1","P44000",""
"__setup__.account_account_2352","base.main_company","26500","Provision pour perte sur stocks","false","","account.data_account_type_expenses","-1","A39100",""
"__setup__.account_account_2353","base.main_company","26600","Provision sur fournisseurs","false","","account.data_account_type_expenses","-1","P15161",""
"__setup__.account_account_499","base.main_company","28000","Capital","false","","account.data_account_type_equity","-1","P10100",""
"__setup__.account_account_1596","base.main_company","28600","Prime d'emission","false","","account.data_account_type_equity","-1","P10400",""
"__setup__.account_account_527","base.main_company","29000","Réserves légales","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_532","base.main_company","29100","Fonds de secours","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_537","base.main_company","29150","Réserves libres","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_540","base.main_company","29900","Bénéfice reporté/Perte reportée","false","","account.data_account_type_equity","-1","P10600",""
"__setup__.account_account_541","base.main_company","29910","Bénéfice exercice/Perte exercice","false","","account.data_account_type_equity","","",""
"__setup__.account_account_1623","base.main_company","31100","Ventes swinglet ","false","","account.data_account_type_revenue","","",""
"__setup__.account_account_1622","base.main_company","31200","Ventes eBee ","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1728","base.main_company","31210","Ventes eBee AG","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1697","base.main_company","31220","Ventes eBee RTK","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2342","base.main_company","31230","Ventes eBee SQ","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2373","base.main_company","31240","Ventes eBee Plus","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1636","base.main_company","31300","Ventes albris","false","","account.data_account_type_revenue","-1","R70100",""
"l10n_ch.1_ch_coa_3200","base.main_company","32000","Ventes spare parts ","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2314","base.main_company","32100","Ventes d’optional payloads","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1627","base.main_company","33100","Ventes SAV ","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_602","base.main_company","33200","Ventes de prestations diverses","false","","account.data_account_type_revenue","-1","R70600",""
"__setup__.account_account_2337","base.main_company","33210","Ventes de produits divers","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1552","base.main_company","33300","Revenu Shipping ","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1580","base.main_company","33400","Ventes senseFly Academy","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1531","base.main_company","33510","Pixd Licences","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1532","base.main_company","33520","Pix4Dmapper Pro - Monthly rental","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2302","base.main_company","33530","Pix4Dmapper Pro - Yearly rental","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2406","base.main_company","33540","Other licences","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_1730","base.main_company","33610","Revenus Financiers","false","","account.data_account_type_revenue","-1","R76820",""
"__setup__.account_account_1731","base.main_company","33620","Gain de change","false","","account.data_account_type_revenue","-1","R76600",""
"__setup__.account_account_1803","base.main_company","33700","Extended Warranty 1 year","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2298","base.main_company","33710","Extended Warranty 2 year","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2299","base.main_company","33720","Extended Warranty 1 year + MS","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2300","base.main_company","33730","Extended Warranty 2 year + MS","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2301","base.main_company","33740","Maintenance schedule","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2358","base.main_company","33750","Extended Warranty 6 months","false","","account.data_account_type_revenue","-1","R70100",""
"__setup__.account_account_2425","base.main_company","33800","Always on service","false","","account.data_account_type_revenue","-1","R70600",""
"__setup__.account_account_2426","base.main_company","33810","Always on Pix4d","false","","account.data_account_type_revenue","-1","R70600",""
"__setup__.account_account_673","base.main_company","34000","Escomptes accordés","false","","account.data_account_type_revenue","-1","R70900",""
"__setup__.account_account_674","base.main_company","34010","Pertes sur clients","false","","account.data_account_type_revenue","","",""
"__setup__.account_account_1819","base.main_company","36100","Valorisation main d'oeuvre produits non-vendus","false","","account.data_account_type_revenue","-1","R77800",""
"__setup__.account_account_2400","base.main_company","36200","Revenus interco","false","","account.data_account_type_revenue","-1","R70600",""
"__setup__.account_account_2414","base.main_company","36300","Ventes à fournisseur","false","","account.data_account_type_revenue","-1","R70600",""
"__setup__.account_account_1537","base.main_company","41110","Petit outillage","false","","account.data_account_type_expenses","-1","R60600",""
"__setup__.account_account_1732","base.main_company","41120","Achats de marchandises non amortissables","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_1606","base.main_company","41130","Achat de moules","true","","account.data_account_type_expenses","-1","R60600",""
"__setup__.account_account_1734","base.main_company","41140","Achats d'emballages","false","","account.data_account_type_expenses","-1","R60600",""
"__setup__.account_account_1134","base.main_company","41210","Fournitures de bureau","false","","account.data_account_type_expenses","-1","R60600",""
"__setup__.account_account_1166","base.main_company","41220","Fournitures IT","false","","account.data_account_type_expenses","-1","R60600",""
"__setup__.account_account_1735","base.main_company","41230","Fournitures diverses","false","","account.data_account_type_expenses","-1","R60600",""
"__setup__.account_account_1667","base.main_company","41300","Drones produits utilisés en interne","false","","account.data_account_type_expenses","-1","R71000",""
"__setup__.account_account_1534","base.main_company","42100","Prestations de tiers","false","","account.data_account_type_expenses","-1","R61100",""
"__setup__.account_account_1736","base.main_company","42400","Consulting divers","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_1766","base.main_company","42500","Travaux de garantie","false","","account.data_account_type_expenses","-1","R61100",""
"__setup__.account_account_1535","base.main_company","43100","Prestations Pix4D","false","","account.data_account_type_expenses","-1","R61100",""
"__setup__.account_account_1607","base.main_company","43200","Prestations EPFL","false","","account.data_account_type_expenses","-1","R61100",""
"__setup__.account_account_1601","base.main_company","43300","Variation de stock","false","","account.data_account_type_expenses","-1","R71000",""
"__setup__.account_account_2331","base.main_company","43310","Variation de main d'oeuvre","false","","account.data_account_type_expenses","-1","R77800",""
"__setup__.account_account_721","base.main_company","43410","Achat de marchandises","false","","account.data_account_type_expenses","-1","R60700",""
"__setup__.account_account_1758","base.main_company","43500","Rebuts","false","","account.data_account_type_expenses","-1","R71000",""
"__setup__.account_account_838","base.main_company","51100","Salaires","false","","account.data_account_type_expenses","-1","R64100",""
"__setup__.account_account_839","base.main_company","51200","Suppléments","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_840","base.main_company","51300","Bonus","false","","account.data_account_type_expenses","1","R64100",""
"__setup__.account_account_846","base.main_company","51500","Arrondi","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_1564","base.main_company","51600","Prestation AIT","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_1616","base.main_company","51700","Remboursement assurance","false","","account.data_account_type_expenses","-1","R64100",""
"__setup__.account_account_848","base.main_company","52100","AVS AI APG assurance-chômage","false","","account.data_account_type_expenses","-1","R64500",""
"__setup__.account_account_849","base.main_company","52200","Caisse de compensation familiale","false","","account.data_account_type_expenses","-1","R64500",""
"__setup__.account_account_850","base.main_company","52300","Prévoyance professionnelle","false","","account.data_account_type_expenses","-1","R64500",""
"__setup__.account_account_851","base.main_company","52400","Assurance-accidents","false","","account.data_account_type_expenses","-1","R64500",""
"__setup__.account_account_852","base.main_company","52500","Assurance pr indem. journ. cas maladie","false","","account.data_account_type_expenses","-1","R64500",""
"__setup__.account_account_1599","base.main_company","52600","Frais pro apprentis","false","","account.data_account_type_expenses","-1","R64100",""
"__setup__.account_account_1555","base.main_company","53100","Frais de formation","false","","account.data_account_type_expenses","-1","R62800",""
"__setup__.account_account_1579","base.main_company","53200","Frais de permis","true","","account.data_account_type_expenses","-1","R62800",""
"__setup__.account_account_750","base.main_company","53300","Frais de recrutement","false","","account.data_account_type_expenses","-1","R61100",""
"__setup__.account_account_861","base.main_company","53400","Employés temporaires","false","","account.data_account_type_expenses","-1","R64100",""
"__setup__.account_account_1737","base.main_company","53500","Autres charges de personnel","false","","account.data_account_type_expenses","-1","R62800",""
"__setup__.account_account_960","base.main_company","61110","Loyer","false","","account.data_account_type_expenses","-1","R61300",""
"__setup__.account_account_968","base.main_company","61120","Charges accessoires","false","","account.data_account_type_expenses","-1","R61500",""
"__setup__.account_account_1478","base.main_company","61130","Charges d'entretien des locaux","false","","account.data_account_type_expenses","-1","R61500",""
"__setup__.account_account_1021","base.main_company","61140","ERR de mobilier et installations","false","","account.data_account_type_expenses","-1","R61500",""
"__setup__.account_account_1115","base.main_company","61150","Electricité","false","","account.data_account_type_expenses","-1","R61800",""
"__setup__.account_account_1738","base.main_company","61210","Leasing voitures","false","","account.data_account_type_expenses","-1","R61220",""
"__setup__.account_account_1058","base.main_company","61220","Entretien de véhicules","false","","account.data_account_type_expenses","-1","R62500",""
"__setup__.account_account_1817","base.main_company","61300","Leasing équipement","false","","account.data_account_type_expenses","-1","R61220",""
"__setup__.account_account_1139","base.main_company","61310","Internet & Téléphone","false","","account.data_account_type_expenses","-1","R62800",""
"__setup__.account_account_1164","base.main_company","61320","Maintenance IT ","false","","account.data_account_type_expenses","-1","R62800",""
"__setup__.account_account_1163","base.main_company","61330","Charges de licence/update","false","","account.data_account_type_expenses","-1","R62800",""
"__setup__.account_account_1194","base.main_company","62100","Frais de voyages et repas","false","","account.data_account_type_expenses","-1","R62500",""
"__setup__.account_account_1741","base.main_company","63110","Matériel marketing","false","","account.data_account_type_expenses","-1","R62300",""
"__setup__.account_account_1742","base.main_company","63120","PR Agency","false","","account.data_account_type_expenses","-1","R62300",""
"__setup__.account_account_1743","base.main_company","63130","Publicité","false","","account.data_account_type_expenses","-1","R62300",""
"__setup__.account_account_1188","base.main_company","63140","Autres frais marketing ","false","","account.data_account_type_expenses","-1","R62300",""
"__setup__.account_account_1560","base.main_company","63210","Foire et congrès","false","","account.data_account_type_expenses","-1","R62300",""
"__setup__.account_account_1195","base.main_company","63220","Frais de représentation","false","","account.data_account_type_expenses","-1","R62500",""
"__setup__.account_account_1745","base.main_company","63230","Développement commercial","false","","account.data_account_type_expenses","","",""
"__setup__.account_account_1746","base.main_company","63240","Commissions agents","false","","account.data_account_type_expenses","-1","R61100",""
"__setup__.account_account_1747","base.main_company","63250","Echantillons","false","","account.data_account_type_expenses","-1","R71000",""
"__setup__.account_account_1748","base.main_company","63310","Perte sur créance irrécouvrable","false","","account.data_account_type_revenue","","",""
"__setup__.account_account_1749","base.main_company","63320","Dotation dépréciation créance client","false","","account.data_account_type_revenue","-1","R68150",""
